Gene1,Gene2,CRC_cor,CRC_pVal,adenoma_cor,adenoma_pVal,zScoreDiff,pValDiff,empPVals,pValDiff_adj,Classes
Erysiphe pulchra,Thielaviopsis punctulata,0.86241292,0,0.076863389,0.151297976,-17.1642654,4.92E-66,0.000648649,0.24957388,+/0
Erysiphe pulchra,Sphaerulina musiva,0.810739283,0,0.212040597,6.38E-05,-12.7978957,1.68E-37,0.001945946,0.309656481,+/+
Aspergillus rambellii,Sphaerulina musiva,0.749985884,0,0.117345751,0.028158325,-11.97388051,4.87E-33,0.002378378,0.309656481,+/+
Aspergillus rambellii,Erysiphe pulchra,0.648528639,0,0.147046277,0.005848792,-8.747377936,2.18E-18,0.006342342,0.368575335,+/+
Sphaerulina musiva,Thielaviopsis punctulata,0.585766307,0,0.06327262,0.237733394,-8.512168441,1.71E-17,0.006918919,0.368575335,+/0
Aspergillus rambellii,Thielaviopsis punctulata,0.451689545,0,0.044818326,0.403214133,-6.189374992,6.04E-10,0.014630631,0.368575335,+/0
Hyaloscypha variabilis,Choanephora cucurbitarum,0.161487413,0.000552198,0.512613967,0,5.648582921,1.62E-08,0.017765766,0.368575335,+/+
Baudoinia panamericana,Choanephora cucurbitarum,0.370405137,4.44E-16,0.000833632,0.987601345,-5.434370741,5.50E-08,0.019531532,0.368575335,+/0
Erysiphe pulchra,Edhazardia aedis,-0.119796771,0.010627563,0.240367852,5.43E-06,5.119006271,3.07E-07,0.021441441,0.368575335,-/+
Erysiphe pulchra,Pneumocystis murina,-0.057797416,0.219020008,0.290372923,3.16E-08,4.997116466,5.82E-07,0.022126126,0.368575335,0/+
Sphaerulina musiva,Phytopythium vexans,-0.08504987,0.070223437,0.263537256,5.69E-07,4.973678475,6.57E-07,0.022234234,0.368575335,0/+
Aspergillus rambellii,Moniliophthora perniciosa,0.33843,1.25E-13,0.604268515,0,4.866737558,1.13E-06,0.022738739,0.368575335,+/+
Erysiphe pulchra,Rhizophagus clarus,-0.115383917,0.013895232,0.226227471,1.93E-05,4.846917698,1.25E-06,0.022738739,0.368575335,-/+
Moniliophthora perniciosa,Erysiphe pulchra,0.37937389,0,0.057062672,0.287059899,-4.792209702,1.65E-06,0.023171171,0.368575335,+/0
Naumovozyma dairenensis,Hyaloscypha variabilis,0.187743452,5.69E-05,0.486983036,0,4.790771793,1.66E-06,0.023207207,0.368575335,+/+
Moniliophthora perniciosa,Sphaerulina musiva,0.345291871,3.69E-14,0.038395395,0.473987339,-4.504718393,6.65E-06,0.025837838,0.368575335,+/0
Moniliophthora perniciosa,Pneumocystis murina,-0.063008184,0.180192173,0.247980862,2.65E-06,4.430187688,9.42E-06,0.026702703,0.368575335,0/+
Erysiphe pulchra,Pseudocercospora musae,-0.090925319,0.052862576,0.219194295,3.53E-05,4.397064608,1.10E-05,0.027135135,0.368575335,0/+
Schizosaccharomyces pombe,Edhazardia aedis,0.360547752,2.22E-15,0.064770991,0.226782344,-4.37839498,1.20E-05,0.027171171,0.368575335,+/0
Moniliophthora perniciosa,Thielaviopsis punctulata,0.274363916,2.78E-09,-0.02349139,0.661406621,-4.272231673,1.94E-05,0.028216216,0.368575335,+/0
[Candida] arabinofermentans,Hyaloscypha variabilis,0.172547728,0.000220641,0.437445133,0,4.128032057,3.66E-05,0.029945946,0.368575335,+/+
Pichia kudriavzevii,Aspergillus ochraceoroseus,0.178335191,0.000133437,0.436451875,0,4.027218504,5.64E-05,0.030954955,0.368575335,+/+
Aspergillus rambellii,Phytopythium vexans,-0.072691098,0.121953451,0.194585259,0.000249862,3.779927441,0.000156874,0.034126126,0.368575335,0/+
Sphaerulina musiva,Trichoderma atroviride,-0.093481245,0.046513815,0.172246611,0.0012159,3.749370738,0.000177279,0.034522523,0.368575335,-/+
Rhizophagus irregularis,Erysiphe pulchra,-0.088968371,0.05819776,0.174873038,0.001019023,3.723564886,0.000196429,0.034990991,0.368575335,0/+
Phytopythium vexans,Thielaviopsis punctulata,-0.106992605,0.022608618,0.155512381,0.003537248,3.699687382,0.000215865,0.035315315,0.368575335,-/+
Erysiphe pulchra,Albugo candida,-0.065737825,0.16200936,0.19529467,0.000236905,3.69241181,0.000222137,0.035423423,0.368575335,0/+
Cordyceps sp. RAO-2017,Thielaviopsis punctulata,-0.060330268,0.199457446,0.198433482,0.000186755,3.662110336,0.000250146,0.035747748,0.368575335,0/+
Naumovozyma dairenensis,Choanephora cucurbitarum,0.046385154,0.32406075,0.285123338,5.69E-08,3.456624179,0.000546987,0.038594595,0.368575335,0/+
Sphaerulina musiva,Colletotrichum fioriniae,-0.09775995,0.037320036,0.141817893,0.007881109,3.372907865,0.000743788,0.040252252,0.368575335,-/+
Aspergillus ochraceoroseus,Thielaviopsis punctulata,0.22433798,1.38E-06,-0.007993833,0.881539189,-3.307927465,0.000939891,0.04154955,0.368575335,+/0
Colletotrichum fioriniae,Baudoinia panamericana,0.079856727,0.089214915,0.305681896,5.26E-09,3.301412487,0.000961993,0.04154955,0.368575335,0/+
Aspergillus rambellii,Aspergillus ochraceoroseus,0.209637673,6.65E-06,-0.021930152,0.682644557,-3.28709885,0.001012253,0.041873874,0.368575335,+/0
Moniliophthora perniciosa,Phytopythium vexans,-0.013082246,0.781019674,0.215410443,4.84E-05,3.247820259,0.001162927,0.042594595,0.368575335,0/+
Trichoderma atroviride,Aspergillus ochraceoroseus,-0.031949397,0.497105366,0.195239305,0.000237893,3.217255982,0.001294231,0.043423423,0.368575335,0/+
Leucoagaricus sp. SymC.cos,Edhazardia aedis,0.358504542,3.11E-15,0.147906247,0.005563811,-3.167275982,0.001538742,0.044792793,0.368575335,+/+
Erysiphe pulchra,Phytopythium vexans,-0.123973192,0.008182197,0.098271241,0.066304893,3.125740348,0.001773581,0.045693694,0.368575335,-/0
Phytophthora capsici,Choanephora cucurbitarum,0.152277862,0.001135193,-0.068846177,0.19882321,-3.114861158,0.001840315,0.045945946,0.368575335,+/0
Rhizophagus clarus,Schizosaccharomyces pombe,0.315454253,6.01E-12,0.108490903,0.042518529,-3.048265582,0.002301664,0.047495495,0.368575335,+/+
Pichia kudriavzevii,Schizosaccharomyces pombe,0.222686762,1.65E-06,0.009003996,0.866701171,-3.045544792,0.002322592,0.047567568,0.368575335,+/0
Lipomyces starkeyi,Edhazardia aedis,0.222900947,1.61E-06,0.01158482,0.829015759,-3.012555225,0.002590583,0.048396396,0.368575335,+/0
Erysiphe pulchra,Baudoinia panamericana,-0.069381043,0.13993726,0.143621116,0.007118289,2.9984446,0.002713615,0.048756757,0.368575335,0/+
Naumovozyma dairenensis,[Candida] arabinofermentans,0.204221254,1.16E-05,0.397315432,1.11E-14,2.987378492,0.002813811,0.049189189,0.368575335,+/+
