Gene1,Gene2,CRC_cor,CRC_pVal,CTRL_cor,CTRL_pVal,zScoreDiff,pValDiff,empPVals,pValDiff_adj,Classes,color,width
Erysiphe pulchra,Thielaviopsis punctulata,0.86241292,0,0.232552278,7.05E-08,-16.57840166,9.98E-62,0.000396825,0.143002575,+/+,pos,1
Erysiphe pulchra,Sphaerulina musiva,0.810739283,0,0.237915178,3.43E-08,-13.79127299,2.88E-43,0.000644841,0.143002575,+/+,pos,1
Rhizophagus clarus,Naumovozyma dairenensis,0.20511765,1.06E-05,0.649974941,0,8.822521152,1.12E-18,0.002777778,0.426469217,+/+,pos,3
Sphaerulina musiva,Thielaviopsis punctulata,0.585766307,0,0.123552588,0.004581601,-8.50867229,1.76E-17,0.003075397,0.426469217,+/+,pos,1
Erysiphe pulchra,Edhazardia aedis,-0.119796771,0.010627563,0.225617429,1.74E-07,5.443308663,5.23E-08,0.009722222,0.446238122,-/+,pos,1
Erysiphe pulchra,Albugo candida,-0.065737825,0.16200936,0.256253263,2.57E-09,5.100869725,3.38E-07,0.011458333,0.446238122,0/+,pos,1
Aspergillus rambellii,Moniliophthora perniciosa,0.33843,1.25E-13,0.584756509,0,4.936223367,7.96E-07,0.011904762,0.446238122,+/+,pos,3
Sphaerulina musiva,Leucoagaricus sp. SymC.cos,-0.10609722,0.023771954,0.19240061,9.02E-06,4.687108495,2.77E-06,0.013293651,0.446238122,-/+,pos,1
Phytopythium vexans,Thielaviopsis punctulata,-0.106992605,0.022608618,0.189570108,1.23E-05,4.6555011,3.23E-06,0.013293651,0.446238122,-/+,pos,1
Erysiphe pulchra,Rhizophagus clarus,-0.115383917,0.013895232,0.177039744,4.52E-05,4.585973401,4.52E-06,0.01359127,0.446238122,-/+,pos,1
Pichia kudriavzevii,Choanephora cucurbitarum,0.049611611,0.291505943,0.323607424,2.89E-14,4.448994111,8.63E-06,0.014335317,0.446238122,0/+,pos,2
Erysiphe pulchra,Tuber magnatum,-0.050284295,0.285004738,0.225022353,1.88E-07,4.343966445,1.40E-05,0.015575397,0.446238122,0/+,pos,1
Erysiphe pulchra,Pneumocystis murina,-0.057797416,0.219020008,0.215280543,6.38E-07,4.301922321,1.69E-05,0.01577381,0.446238122,0/+,pos,1
Erysiphe pulchra,Baudoinia panamericana,-0.069381043,0.13993726,0.175272552,5.40E-05,3.835742218,0.000125186,0.020734127,0.446238122,0/+,pos,1
Rhizophagus irregularis,Erysiphe pulchra,-0.088968371,0.05819776,0.145056764,0.000857939,3.659933769,0.00025228,0.022867063,0.446238122,0/+,pos,1
Schizosaccharomyces pombe,Edhazardia aedis,0.360547752,2.22E-15,0.144011089,0.000935936,-3.61645308,0.000298667,0.023363095,0.446238122,+/+,pos,1
Leucoagaricus sp. SymC.cos,Edhazardia aedis,0.358504542,3.11E-15,0.142814128,0.001033233,-3.598962779,0.000319489,0.023511905,0.446238122,+/+,pos,1
Erysiphe pulchra,Leucoagaricus sp. SymC.cos,-0.073541157,0.117638884,0.154203725,0.000391035,3.56390488,0.000365378,0.023958333,0.446238122,0/+,pos,1
Sphaerulina musiva,Phytophthora capsici,-0.007249839,0.877569934,0.217424832,4.90E-07,3.549651037,0.000385742,0.024156746,0.446238122,0/+,pos,1
Erysiphe pulchra,Hyaloscypha variabilis,-0.094262698,0.044705391,0.126749106,0.003625809,3.452842531,0.000554713,0.025843254,0.446238122,-/+,pos,1
[Candida] arabinofermentans,Edhazardia aedis,0.417949651,0,0.220828115,3.20E-07,-3.43263279,0.000597751,0.026190476,0.446238122,+/+,pos,1
Erysiphe pulchra,[Candida] arabinofermentans,-0.061809823,0.1886358,0.155741016,0.000341172,3.405084289,0.000661436,0.026686508,0.446238122,0/+,pos,1
Cordyceps sp. RAO-2017,Thielaviopsis punctulata,-0.060330268,0.199457446,0.156130673,0.000329511,3.388195927,0.00070354,0.026984127,0.446238122,0/+,pos,1
Hyaloscypha variabilis,Thielaviopsis punctulata,-0.104763093,0.025601219,0.110941579,0.010965739,3.368397629,0.000756065,0.027281746,0.446238122,-/+,pos,1
[Candida] arabinofermentans,Thielaviopsis punctulata,-0.087564679,0.062293147,0.126130606,0.003795267,3.338009823,0.000843808,0.027876984,0.446238122,0/+,pos,1
Phytopythium vexans,Choanephora cucurbitarum,0.08953087,0.056620429,-0.11658869,0.007492113,-3.218191997,0.001290014,0.028819444,0.446238122,0/-,neg,2
Erysiphe pulchra,Choanephora cucurbitarum,-0.070975088,0.131037933,0.134230165,0.002054573,3.206483011,0.001343682,0.02906746,0.446238122,0/+,pos,1
Pseudocercospora musae,Rhizophagus clarus,0.281572951,1.02E-09,0.086544312,0.047482298,-3.151861959,0.001622329,0.03030754,0.446238122,+/+,pos,1
[Candida] arabinofermentans,Baudoinia panamericana,0.503376438,0,0.341100958,8.88E-16,-3.087340791,0.002019559,0.031696429,0.446238122,+/+,pos,2
Baudoinia panamericana,Thielaviopsis punctulata,-0.077880793,0.097444509,0.119370877,0.006173731,3.079582986,0.002072906,0.031944444,0.446238122,0/+,pos,1
Erysiphe pulchra,Pseudocercospora musae,-0.090925319,0.052862576,0.099276466,0.022911326,2.967589437,0.003001449,0.034920635,0.446238122,0/+,pos,1
Sphaerulina musiva,Coniochaeta ligniaria,-0.067819286,0.149098798,0.120523224,0.005691629,2.94042719,0.0032776,0.035664683,0.446238122,0/+,pos,1
Sphaerulina musiva,Phytopythium vexans,-0.08504987,0.070223437,0.102508146,0.01880622,2.926269567,0.003430535,0.036061508,0.446238122,0/+,pos,1
Colletotrichum fioriniae,Thielaviopsis punctulata,-0.078010499,0.096886371,0.107432444,0.013783727,2.893490204,0.003809862,0.037400794,0.446238122,0/+,pos,1
Erysiphe pulchra,Pichia kudriavzevii,-0.036910391,0.432712095,0.147339958,0.000708069,2.883060016,0.003938324,0.037549603,0.446238122,0/+,pos,1
