Gene1,Gene2,adenoma_cor,adenoma_pVal,CTRL_cor,CTRL_pVal,zScoreDiff,pValDiff,empPVals,pValDiff_adj,Classes,color,width
Hyaloscypha variabilis,Choanephora cucurbitarum,0.512613967,0,0.068308388,0.117996747,-7.187737136,6.59E-13,0.006994048,0.733536468,+/0,pos,3
Rhizophagus clarus,Naumovozyma dairenensis,0.309471179,3.32E-09,0.649974941,0,6.573290604,4.92E-11,0.008184524,0.733536468,+/+,pos,2
Pichia kudriavzevii,Aspergillus ochraceoroseus,0.436451875,0,0.064162631,0.142060908,-5.826782414,5.65E-09,0.009424603,0.733536468,+/0,pos,2
Albugo candida,Naumovozyma dairenensis,0.321549214,7.35E-10,0.028189315,0.519259762,-4.40597703,1.05E-05,0.01547619,0.733536468,+/0,pos,2
Naumovozyma dairenensis,Hyaloscypha variabilis,0.486983036,0,0.235437579,4.80E-08,-4.218032882,2.46E-05,0.016617063,0.733536468,+/+,pos,2
Naumovozyma dairenensis,Edhazardia aedis,0.295556925,1.74E-08,0.0164593,0.706726211,-4.160629968,3.17E-05,0.017162698,0.733536468,+/0,pos,1
Moniliophthora perniciosa,Pneumocystis murina,0.247980862,2.65E-06,-0.024601934,0.573814478,-4.011689012,6.03E-05,0.018353175,0.733536468,+/0,pos,1
[Candida] arabinofermentans,Hyaloscypha variabilis,0.437445133,0,0.196597669,5.67E-06,-3.896317889,9.77E-05,0.019295635,0.733536468,+/+,pos,2
Naumovozyma dairenensis,[Candida] arabinofermentans,0.397315432,1.11E-14,0.154505682,0.000380735,-3.821647805,0.000132563,0.020039683,0.733536468,+/+,pos,2
Pichia kudriavzevii,Naumovozyma dairenensis,0.263186812,5.90E-07,0.008942322,0.838033074,-3.762204905,0.000168422,0.020684524,0.733536468,+/0,pos,1
Naumovozyma dairenensis,Choanephora cucurbitarum,0.285123338,5.69E-08,0.036114238,0.408929931,-3.712154129,0.000205503,0.021329365,0.733536468,+/0,pos,1
