"","p_values","adj_pvalue","mFC","mFC","AbsLog2FC"
"Aspergillus rambellii",3.48930886542186e-16,1.03283542416487e-13,2.7896321475907,2.7896321475907,1.48007489487338
"Aspergillus ochraceoroseus",0.000341516076156463,0.00797442744325444,1.55933863338216,1.55933863338216,0.640934264565483
"Aspergillus kawachii",0.00156870252398501,0.0221112355761697,0.674994679446589,0.674994679446589,0.567051964525781
"Cryptococcus neoformans",5.00457358081358e-05,0.00185169222490102,0.703054448679874,0.703054448679874,0.508291670456464
"Erysiphe pulchra",2.22331004308683e-09,3.2904988637685e-07,1.37073498388117,1.37073498388117,0.454949669294872
"Malassezia restricta",0.00327011260479921,0.0345697618221631,0.741114790128841,0.741114790128841,0.432231078235279
"Protomyces lactucaedebilis",0.00900873621394821,0.0720698897115857,0.746217842322853,0.746217842322853,0.422331238990299
"Moniliophthora perniciosa",8.35009990997279e-05,0.00274625508150216,1.32473847070762,1.32473847070762,0.405707571559152
"Pseudocercospora eumusae",1.30873827768145e-05,0.000774773060387419,1.31191228362871,1.31191228362871,0.391671262483161
"Blumeria graminis",2.53802174085544e-06,0.000250418145097737,1.27667335121649,1.27667335121649,0.352389445273697
"Saccharomyces cerevisiae",0.0189908380992621,0.114720164844522,0.785330236318772,0.785330236318772,0.348628650928453
"Candida dubliniensis",0.000645840400838991,0.0112452210969613,1.27065910527724,1.27065910527724,0.345577033417969
"Rosellinia necatrix",8.30124083617115e-06,0.000614291821876665,1.25751113134187,1.25751113134187,0.330571170655566
"Sphaerulina musiva",0.000245374968364596,0.00726309906359205,1.25631746132193,1.25631746132193,0.329201067735515
"Trichophyton mentagrophytes",0.00389788058171456,0.03721847265121,0.797460521442409,0.797460521442409,0.32651499535661
"Elsinoe australis",0.00285204580224786,0.033441100515799,1.2529070176867,1.2529070176867,0.325279351531409
"Fusarium pseudograminearum",0.000624410197545372,0.0112452210969613,0.798987753238453,0.798987753238453,0.323754704972608
"Colletotrichum incanum",3.89005739734861e-05,0.00164493855659313,1.23600788115807,1.23600788115807,0.305687942329195
"Colletotrichum simmondsii",0.00325076352070735,0.0345697618221631,1.22718471005768,1.22718471005768,0.295352413001258
"Encephalitozoon romaleae",0.050200013847805,0.20080005539122,1.22584543463629,1.22584543463629,0.293777082828499
"Thielaviopsis punctulata",3.02402138262308e-05,0.00149185054876072,1.22135350376643,1.22135350376643,0.288480828759152
"Peniophora sp. CONT",0.000350228232305094,0.00797442744325444,1.2179955782535,1.2179955782535,0.28450889577025
"Kluyveromyces dobzhanskii",0.0307057232353466,0.151116879082514,0.822141015642952,0.822141015642952,0.282542225164962
"Zygosaccharomyces rouxii",0.0509591441376264,0.201118755529832,1.21581774214557,1.21581774214557,0.281926976964031
"Pseudogymnoascus sp. VKM F-3808",0.00234250531467442,0.029409722566883,0.823480426888986,0.823480426888986,0.280193735604564
"Hypoxylon sp. CO27-5",0.0108910075186227,0.0805934556378082,1.21036400775824,1.21036400775824,0.275440992303155
"Tolypocladium paradoxum",0.00683070270338073,0.0577682285771627,1.20912493032245,1.20912493032245,0.27396331575747
"Grosmannia clavigera",0.000287337506658531,0.00773199108826593,1.19947593889812,1.19947593889812,0.262404217922696
"Coniochaeta ligniaria",0.000517904373421988,0.0102199796355272,1.19922942174699,1.19922942174699,0.26210768373512
"Lentinula edodes",0.000399769404006379,0.00845226739899201,0.834468974045585,0.834468974045585,0.261069684391976
"Sporisorium reilianum",0.00359430974470652,0.0366867477390735,1.19035970330468,1.19035970330468,0.251397593498677
"Saprolegnia diclina",0.00238457210001754,0.029409722566883,1.18715517855799,1.18715517855799,0.247508528664346
"Hesseltinella vesiculosa",0.00703170326575055,0.0578162268517267,1.18601311697686,1.18601311697686,0.246119965780051
"Phytophthora capsici",0.00140550884794986,0.0208015309496579,1.18059083077684,1.18059083077684,0.239509042049608
"Saitoella complicata",0.0240055633008126,0.1291935770371,0.847941668568927,0.847941668568927,0.237963072269688
"Sordaria macrospora",0.0054175067747978,0.0485933941012166,1.17903408053224,1.17903408053224,0.237605420696162
"Ceratocystis platani",0.0114930241010115,0.0829740276560832,0.84968773863553,0.84968773863553,0.234995348567769
"Lipomyces starkeyi",0.0108480797225347,0.0805934556378082,0.850985019898513,0.850985019898513,0.232794358873122
"Sclerotinia borealis",0.00171486089234698,0.0230726738243049,1.17042990371888,1.17042990371888,0.227038534975063
"Coniosporium apollinis",0.017254457202432,0.106402486081664,1.16874881847965,1.16874881847965,0.224964906540887
"Diplodia seriata",0.000747679100550957,0.0122951674312824,1.16773605625727,1.16773605625727,0.22371421825856
"Stemphylium lycopersici",0.00462438326938802,0.0427755452418392,1.16585822822133,1.16585822822133,0.221392363257577
"Sclerotinia sclerotiorum",0.00383760878233396,0.03721847265121,1.16416484382618,1.16416484382618,0.219295355954397
"Pneumocystis murina",0.0555618573357413,0.213588438589343,0.863401588861892,0.863401588861892,0.211896347187528
"Calocera cornea",0.0157646386226918,0.101442022441669,1.15590354976925,1.15590354976925,0.209021022341362
"Marssonina brunnea",0.0150249220000438,0.101076748000294,1.15470074216872,1.15470074216872,0.207519004256114
"Penicillium nalgiovense",0.0730443240561003,0.255142267439663,0.866427985973932,0.866427985973932,0.20684825155593
"Zymoseptoria tritici",0.0282393794421259,0.147925849551923,1.15214762662408,1.15214762662408,0.204325583579817
"Globisporangium ultimum",0.000821531758007688,0.0127986000194882,1.14900168125252,1.14900168125252,0.200380908978715
"Cordyceps sp. RAO-2017",0.0315315988614528,0.151116879082514,1.14831157214147,1.14831157214147,0.199514142532598
"Hanseniaspora guilliermondii",0.0236821391946294,0.1291935770371,0.871477908624159,0.871477908624159,0.198464001416866
"Colletotrichum tofieldiae",0.0139428976125437,0.0959790161235566,0.871600750305368,0.871600750305368,0.198260656509074
"Spraguea lophii",0.0403953738442221,0.170814723684139,0.872197344307833,0.872197344307833,0.197273497221514
"Lachancea thermotolerans",0.144395091594472,0.358514950843818,0.872804422629358,0.872804422629358,0.196269682857743
